time(s),position(pixel)
13.5829,26
13.5933,24
13.6036,26
13.6042,26
13.6144,24
13.6251,22
13.6355,18
13.6361,18
13.6463,22
13.6566,20
13.6674,22
13.6681,24
13.6785,22
13.6889,24
13.699,22
13.7094,26
13.7101,26
13.7204,24
13.7308,26
13.7413,24
13.742,24
13.7523,26
13.7628,18
13.7731,22
13.7833,26
13.7839,20
13.7944,18
13.805,22
13.8155,20
13.8162,20
13.827,22
13.8374,20
13.8384,20
13.8489,24
13.8593,22
13.86,22
13.8705,26
13.8811,22
13.892,26
13.9026,24
13.9135,26
13.9141,26
13.9249,26
13.9362,24
13.9466,20
13.9571,24
13.9578,24
13.9682,22
13.9788,18
13.9893,22
13.99,24
14.0002,22
14.0107,24
14.0209,22
14.0314,26
14.042,22
14.0426,22
14.053,26
14.064,24
14.0646,24
14.0754,22
14.0859,20
14.0865,20
14.0973,22
14.1079,26
14.1085,26
14.1192,24
14.1301,22
14.1307,22
14.1414,20
14.1518,24
14.1525,24
14.1629,20
14.1737,24
14.1744,24
14.185,22
14.1956,24
14.2062,22
14.207,24
14.2174,22
14.2279,18
14.2286,18
14.2393,22
14.2498,26
14.2505,26
14.2611,22
14.272,22
14.2727,22
14.283,20
14.2938,16
14.2945,16
14.3049,8
14.3155,12
14.3263,8
14.3269,8
14.3373,14
14.3477,34
14.3484,34
14.359,14
14.3701,40
14.3707,40
14.3817,16
14.3823,16
14.3938,14
14.3945,14
14.405,12
14.4155,10
14.426,12
14.4267,12
14.437,10
14.4473,14
14.4579,10
14.4585,18
14.4686,38
14.4792,18
14.4899,40
14.4906,40
14.5011,20
14.512,40
14.5127,40
14.5236,10
14.5346,8
14.5458,10
14.5465,10
14.5576,8
14.5584,8
14.5694,36
14.5804,16
14.5919,36
14.5926,36
14.6041,12
14.6049,12
14.6153,10
14.6266,14
14.6384,10
14.6391,10
14.6493,8
14.6608,20
14.672,40
14.6727,40
14.6835,14
14.6945,34
14.7057,10
14.7063,10
14.7177,8
14.7184,8
14.73,12
14.7306,36
14.7419,16
14.7426,16
14.7545,36
14.7554,10
14.767,12
14.7797,10
14.7804,10
14.7922,38
14.7928,38
14.8046,18
14.8165,12
14.8285,14
14.8403,12
14.841,20
14.8526,40
14.8638,20
14.8644,20
14.8759,40
14.8765,8
14.8884,10
14.8998,8
14.9006,8
14.9115,12
14.9122,36
14.9232,16
14.9239,16
14.935,38
14.946,18
14.9571,10
14.968,14
14.9792,12
14.9799,12
14.9906,8
15.0018,12
15.0024,20
15.0134,40
15.0141,40
15.0258,14
15.0265,14
15.0369,34
15.0473,10
15.048,10
15.0591,8
15.0599,8
15.0705,12
15.0815,8
15.0821,8
15.0926,12
15.104,16
15.1048,16
15.1158,38
15.1165,38
15.1268,18
15.1372,38
15.1479,18
15.1486,8
15.1593,12
15.1701,8
15.1708,8
15.1817,6
15.1824,6
15.1937,34
15.1943,34
15.2054,20
15.206,20
15.217,36
15.2279,16
15.2287,10
15.24,8
15.2407,8
15.2518,12
15.2525,12
15.2636,10
15.2643,16
15.2754,38
15.2761,38
15.2873,18
15.299,10
15.3108,14
15.3228,12
15.334,8
15.3347,40
15.3465,20
15.3583,40
15.3703,10
15.3826,8
15.3949,10
15.3956,36
15.4085,22
15.4212,8
15.422,8
15.4349,12
15.4356,36
15.449,16
15.4496,16
15.463,10
15.4637,10
15.4771,38
15.4778,38
15.4916,8
15.5057,18
15.5199,40
15.5345,10
15.5495,20
15.5502,20
15.5648,8
15.5794,36
15.5801,36
15.5962,12
15.6125,12
15.6288,18
15.6452,10
15.6459,10
15.6622,12
15.6787,40
15.6958,10
15.7128,10
15.7295,14
15.7301,14
15.7469,8
15.7475,22
15.7645,8
15.7814,38
15.782,38
15.7992,38
15.7998,38
15.8167,14
15.8341,8
15.8516,20
15.869,20
15.8697,20
15.887,8
15.888,8
15.9066,8
15.9242,8
15.9415,36
15.9422,36
15.9598,38
15.9777,14
15.9955,8
15.9962,8
16.0143,18
16.0325,20
16.0505,20
16.0686,8
16.0868,8
16.1046,36
16.1235,38
16.1242,38
16.1425,38
16.1606,38
16.1785,8
16.197,10
16.1977,10
16.2161,10
16.2345,20
16.2531,22
16.2538,22
16.2721,16
16.2908,10
16.3107,10
16.3116,10
16.3297,10
16.3478,10
16.366,10
16.3839,10
16.4022,10
16.4201,10
16.4229,10
16.4409,22
16.4417,22
16.4592,22
16.4599,24
16.4778,22
16.4961,24
16.5143,22
16.5327,24
16.5513,24
16.5692,22
16.5892,18
16.6081,24
16.6088,24
16.6283,20
16.6289,20
16.6474,20
16.6668,20
16.6859,26
16.6866,22
16.7054,26
16.7247,26
16.7429,22
16.7615,20
16.7799,22
16.7986,22
16.8165,22
16.8347,22
16.853,22
16.8707,22
16.8883,22
16.906,22
16.9246,22
16.942,22
16.96,22
16.9781,20
16.9957,22
16.9964,22
17.0146,22
17.0325,22
17.0512,22
17.0519,22
17.0705,22
17.0892,22
17.0899,24
17.1086,22
17.1274,24
17.1281,24
17.1468,24
17.1652,24
17.166,24
17.1845,24
17.203,24
17.2217,26
17.2224,26
17.2411,20
17.2418,20
17.2605,20
17.279,26
17.2977,20
17.2983,20
17.317,22
17.3178,22
17.3358,20
17.3365,22
17.3553,20
17.356,20
17.3745,22
17.3932,22
17.3939,22
17.4124,22
17.4322,24
17.4513,22
17.4519,22
17.4705,24
17.4892,24
17.4899,24
17.5081,24
17.5267,24
17.545,24
17.5633,26
17.5639,26
17.5825,24
17.601,24
17.6193,26
17.62,26
17.6387,20
17.6571,20
17.6578,20
17.676,20
17.6944,20
17.7128,26
17.7313,26
17.732,26
17.7503,22
17.7689,20
17.7875,22
17.7882,22
17.8067,22
17.8251,22
17.8257,22
17.844,22
17.8622,22
17.8802,24
17.8989,22
17.9174,22
17.9355,28
17.9539,22
17.9546,22
17.9735,24
17.9916,24
18.0093,22
18.0276,24
18.0458,22
18.0465,24
18.0647,24
18.0827,24
18.1008,24
18.1187,18
18.1368,22
18.1551,24
18.1733,24
18.1739,24
18.1917,24
18.1924,24
18.2101,24
18.2281,24
18.2458,24
18.2465,24
18.2643,24
18.2821,24
18.2999,18
18.3006,18
18.3186,20
18.3371,24
18.3553,24
18.356,24
18.3738,24
18.3745,26
18.3922,24
18.4099,26
18.4106,26
18.4283,12
18.4462,20
18.4644,14
18.4824,14
18.5001,14
18.5177,12
18.5183,12
18.5362,30
18.5543,12
18.5729,2
18.592,14
18.6114,4
18.6121,4
18.6312,16
18.6507,4
18.67,16
18.6894,16
18.69,16
18.7092,16
18.7282,18
18.7475,12
18.7482,12
18.7678,18
18.7873,14
18.7881,14
18.8078,20
18.8275,14
18.8282,14
18.8479,16
18.8675,16
18.8682,16
18.8878,16
18.8885,16
18.9079,12
18.9277,10
18.9285,18
18.9481,14
18.9487,14
18.9699,20
18.9705,20
18.9898,14
18.9905,14
19.0099,22
19.0105,22
19.031,10
19.0517,16
19.0524,16
19.0733,12
19.0941,2
19.0948,2
19.1155,14
19.1162,14
19.1354,4
19.1546,14
19.1753,4
19.196,18
19.1968,18
19.2168,6
19.2369,12
19.2569,8
19.2769,14
19.297,10
19.3159,16
19.3349,14
19.354,16
19.3734,16
19.3741,16
19.3939,10
19.3946,10
19.412,18
19.4285,16
19.4453,16
19.4459,16
19.4622,34
19.4789,16
19.4967,20
19.5142,16
19.5148,16
19.5326,16
19.5498,14
19.5505,14
19.5669,14
19.5842,32
19.5848,32
19.6008,14
19.618,8
19.6188,8
19.6351,14
19.6515,12
19.6688,14
19.6847,12
19.7017,6
19.7184,16
19.7192,12
19.736,16
19.7367,16
19.7582,12
19.7588,12
19.7798,8
19.7804,8
19.8012,14
19.8221,4
19.8228,4
19.8435,16
19.8641,6
19.8647,6
19.885,18
19.9056,38
19.9261,14
19.9267,14
19.9472,32
19.9682,16
19.9689,16
19.9901,34
19.9907,34
20.0114,14
20.0325,14
20.0531,8
20.0739,16
20.0746,16
20.0957,10
20.0964,10
20.1171,12
20.1382,20
20.139,20
20.1593,14
20.18,20
20.1806,20
20.2014,16
20.2219,16
20.2226,6
20.2426,10
20.2633,8
20.2831,14
20.2838,14
20.3037,8
20.3236,16
20.3243,16
20.3442,4
20.3642,16
20.3845,6
20.405,12
20.4058,12
20.4277,8
20.447,8
20.4477,8
20.4665,8
20.4854,8
20.486,8
20.5048,8
20.5235,8
20.5241,8
20.5422,8
20.5448,8
20.5635,24
20.5641,24
20.582,18
20.5999,24
20.6176,24
20.6182,24
20.6361,24
20.6367,24
20.6547,24
20.6724,24
20.6899,24
20.6906,24
20.7077,18
20.7084,18
20.7258,24
20.7265,24
20.7411,22
20.7582,24
20.7589,24
20.773,22
20.7892,22
20.805,20
20.8213,26
20.8346,24
20.8479,22
20.8611,20
20.8745,26
20.8899,24
20.9027,22
20.9158,28
20.9165,28
20.9295,20
20.9302,20
20.9429,24
20.9557,22
20.9564,22
20.9685,20
20.9809,26
20.9927,22
21.004,26
21.0158,24
21.0165,24
21.0277,22
21.0284,22
21.0393,26
21.0401,28
21.0508,24
21.0617,22
21.0624,22
21.0734,20
21.0741,20
21.0849,18
21.0958,22
21.0965,22
21.1069,20
21.1172,22
21.1178,22
21.1277,20
21.1284,20
21.138,24
21.1477,20
21.1483,20
21.1577,24
21.1584,24
21.1677,22
21.1683,22
21.1775,24
21.1781,24
21.1872,22
21.1879,22
21.1971,26
21.1978,26
21.207,22
21.2146,18
21.2235,22
21.2242,22
21.2316,20
21.2322,20
21.2397,20
21.2404,20
21.2485,18
21.2568,22
21.2641,24
21.2714,20
21.2722,20
21.2794,22
21.2801,22
21.2871,20
21.2943,22
21.3012,24
21.3019,24
21.3091,20
21.3099,20
21.3167,24
21.324,26
21.3309,20
21.3382,24
21.3453,26
21.346,26
21.3532,24
21.3538,24
21.3611,24
21.3618,20
21.369,22
21.3763,18
21.3835,28
21.3843,28
21.3915,24
21.3922,24
21.3994,20
21.4002,20
21.4075,24
21.4081,24
21.4155,20
21.4162,20
21.4235,22
21.4242,22
21.4316,18
21.4322,20
21.4396,22
21.4403,22
21.4474,20
21.448,20
21.4554,20
21.4561,20
21.4631,24
21.47,20
21.4773,22
21.4781,24
21.4852,24
21.4858,24
21.4929,22
21.5002,24
21.5077,22
21.5083,22
21.5155,22
21.5161,22
21.5233,26
21.524,26
21.5312,22
21.5319,22
21.5394,26
21.5402,26
21.5473,26
21.548,22
21.5556,18
21.5563,18
21.5635,22
21.5642,22
21.5716,24
21.5723,24
21.5795,20
21.5802,20
21.5875,22
21.5883,18
21.5957,20
21.5963,20
21.6037,24
21.6045,24
21.6118,24
21.6125,24
21.6196,22
21.6203,22
21.6276,24
21.6282,24
21.6356,22
21.6363,22
21.6437,24
21.6444,24
21.6517,20
21.6524,20
21.6597,24
21.6604,24
21.6678,26
21.6684,26
21.6758,22
21.6765,22
21.6839,24
21.6845,26
21.6919,22
21.6997,26
21.7004,26
21.7069,20
21.7134,22
21.714,22
21.7217,26
21.7224,26
21.73,24
21.7364,24
21.7429,20
21.7504,18
21.758,20
21.7655,22
21.7661,22
21.7738,24
21.7745,24
21.781,22
21.7887,24
21.7953,22
21.796,22
21.8024,22
21.81,20
21.8164,22
21.8236,24
21.8243,24
21.8307,20
21.8372,22
21.8381,22
21.8447,24
21.8512,22
21.8519,22
21.8597,24
21.8603,24
21.8666,20
21.8734,22
21.8741,22
21.8805,26
21.8871,28
21.8946,22
21.9012,26
21.9019,26
21.9084,22
21.915,24
21.9216,22
21.9224,22
21.9295,22
21.9302,22
21.9367,20
21.944,22
21.9506,24
21.9573,20
21.958,20
21.9646,22
21.9716,20
21.9724,20
21.979,22
21.9856,24
21.9863,24
21.9932,20
21.994,20
22.0006,22
22.0074,26
22.0081,26
22.0148,22
22.0218,24
22.0225,24
22.0292,26
22.0299,26
22.0364,22
22.0432,26
22.0439,26
22.0505,20
22.0574,18
22.058,18
22.0644,26
22.0708,22
22.0774,20
22.0781,20
22.0843,20
22.0907,22
22.0969,18
22.0976,20
22.1038,22
22.1102,24
22.1163,18
22.123,22
22.1236,22
22.1297,24
22.136,20
22.1423,22
22.1487,24
22.1555,20
22.1561,20
22.1623,22
22.1686,26
22.1752,20
22.1759,20
22.1824,22
22.1893,26
22.1899,26
22.1965,22
22.2029,24
22.2095,20
22.2102,20
22.2168,22
22.2232,26
22.2298,28
22.2305,28
22.2368,22
22.2438,20
22.2445,20
22.2511,22
22.258,24
22.2587,20
22.2654,22
22.2661,22
22.2729,22
22.2795,20
22.2801,20
22.2866,22
22.2935,20
22.2942,20
22.3007,20
22.3072,22
22.3137,20
22.3144,20
22.3208,22
22.3275,24
22.3282,24
22.3347,20
22.3414,22
22.3421,22
22.3485,24
22.3559,22
22.3566,22
22.3631,22
22.3695,26
22.3702,26
22.377,22
22.3838,24
22.3846,26
22.3911,26
22.3972,22
22.4035,18
22.4041,18
22.4106,22
22.4169,24
22.4234,20
22.424,20
22.4306,22
22.4369,18
22.4432,20
22.4496,22
22.4503,24
22.4566,18
22.4629,20
22.4691,22
22.4754,20
22.476,20
22.4822,22
22.4885,22
22.4946,18
22.5006,16
22.5069,24
22.5133,20
22.5196,10
22.5202,12
22.5267,18
22.5329,2
22.5392,16
22.5455,30
22.5462,30
22.5523,10
22.5592,16
22.5654,12
22.566,32
22.573,10
22.5792,18
22.5855,14
22.5862,26
22.593,10
22.5992,18
22.6059,8
22.6066,32
22.6134,12
22.6141,12
22.6206,12
22.6273,28
22.634,6
22.6349,6
22.6417,10
22.6424,10
22.6491,28
22.6562,14
22.6631,10
22.6702,30
22.6777,14
22.6784,14
22.6857,10
22.6863,10
22.6942,8
22.7019,12
22.7026,12
22.7102,30
22.7182,16
22.7264,12
22.7344,10
22.7423,12
22.7503,32
22.7591,18
22.7675,32
22.7682,32
22.7778,18
22.7785,18
22.787,8
22.7958,12
22.7964,12
22.8052,10
22.8139,6
22.8146,6
22.8233,10
22.8319,28
22.8325,8
22.8417,14
22.8424,14
22.8512,30
22.8604,16
22.8696,30
22.8702,30
22.8796,16
22.8803,16
22.8902,30
22.9,16
22.9007,16
22.9107,32
22.9208,18
22.9314,26
22.9321,26
22.9424,18
22.9529,28
22.9636,8
22.9643,8
22.9752,6
22.9856,10
22.9863,10
22.997,6
23.0076,10
23.0083,10
23.0186,8
23.0292,10
23.0397,16
23.0404,16
23.0505,30
23.061,16
23.0714,32
23.0722,32
23.0828,18
23.0938,32
23.0944,32
23.1056,14
23.1063,14
23.1172,12
23.1284,8
23.1397,6
23.1403,20
23.1516,28
23.1523,28
23.163,14
23.1742,28
23.1855,10
23.1862,10
23.1976,8
23.1983,8
23.2098,12
23.2104,12
23.2223,16
23.2338,32
23.2345,32
23.2462,12
23.2581,10
23.2699,14
23.2705,14
23.2819,18
23.2826,18
23.2944,28
23.3066,8
23.3189,6
23.331,10
23.3435,14
23.3441,14
23.3565,8
23.3688,12
23.381,8
23.3933,30
23.394,30
23.4063,16
23.4189,4
23.4316,14
23.4323,26
23.4453,18
23.446,18
23.4587,6
23.4717,8
23.4724,8
23.485,20
23.4979,6
23.5107,10
23.5237,14
23.5244,14
23.5367,30
23.5499,12
23.5625,8
23.5758,32
23.5764,32
23.5895,12
23.6024,4
23.6151,26
23.6288,8
23.6425,6
23.6565,28
23.6708,10
23.6854,14
23.7002,8
23.7009,8
23.7151,30
23.7295,12
23.7301,12
23.7448,16
23.7596,4
23.7603,4
23.7745,14
23.7889,18
23.8038,6
23.8047,6
23.8189,28
23.8348,10
23.8505,10
23.8657,16
23.8663,16
23.8814,2
23.8821,2
23.8976,30
23.8983,30
23.9139,12
23.9146,12
23.9308,18
23.9482,18
23.9639,6
23.9796,28
23.9959,10
24.0128,10
24.0135,10
24.0296,14
24.046,8
24.0627,2
24.0795,26
24.0801,26
24.0974,26
24.098,26
24.1145,14
24.1314,18
24.1321,18
24.1487,18
24.1653,6
24.166,6
24.1827,8
24.1996,30
24.2173,10
24.218,10
24.2357,12
24.2536,12
24.2709,18
24.2717,18
24.2895,18
24.2901,18
24.3073,6
24.308,6
24.3257,6
24.3432,28
24.3439,6
24.3623,30
24.3811,30
24.3996,30
24.4004,30
24.4186,12
24.437,12
24.4552,14
24.4737,18
24.4743,18
24.4927,20
24.5112,14
24.5295,8
24.5302,8
24.55,2
24.5509,2
24.5694,2
24.57,2
24.5882,2
24.6065,2
24.6247,2
24.6428,2
24.6608,2
24.6635,2
24.6822,22
24.7011,22
24.7017,22
24.7198,22
24.7205,22
24.7387,22
24.7568,22
24.7749,22
24.7929,22
24.811,22
24.829,22
24.847,22
24.8651,22
24.8831,22
24.9013,22
24.9195,22
24.9201,22
24.9384,24
24.9573,22
24.958,24
24.9761,22
24.9944,24
25.0128,22
25.031,24
25.0491,18
25.0498,18
25.0681,24
25.0864,24
25.1049,24
25.1231,24
25.1238,26
25.142,24
25.1602,24
25.1781,24
25.196,18
25.2143,24
25.2326,18
25.251,20
25.2694,24
25.2701,20
25.2882,24
25.3065,26
25.3255,20
25.3262,20
25.3445,26
25.3629,20
25.3813,20
25.3819,20
25.4001,20
25.4186,20
25.437,22
25.4555,20
25.4562,22
25.4743,22
25.4924,22
25.5105,20
25.5288,22
25.5472,22
25.5479,22
25.566,22
25.5841,22
25.6021,22
25.6202,22
25.6385,22
25.6565,22
25.6747,22
25.6926,22
25.7104,22
25.7282,22
25.746,22
25.7636,22
25.7643,22
25.7819,22
25.7996,22
25.8002,22
25.8179,22
25.8354,22
25.8362,22
25.8545,22
25.8722,22
25.8897,22
25.8904,22
25.9081,22
25.9257,22
25.9264,22
25.9448,22
25.9638,22
25.9645,22
25.9819,22
25.9992,22
25.9999,22
26.0173,22
26.018,22
26.0352,22
26.0358,18
26.0532,22
26.0539,22
26.0713,22
26.0723,22
26.0914,24
26.1089,22
26.1263,24
26.1269,24
26.1447,22
26.162,22
26.1627,22
26.1799,22
26.1806,22
26.1979,22
26.1986,22
26.2157,22
26.2347,22
26.252,24
26.2527,24
26.2718,22
26.2726,24
26.2898,22
26.2906,22
26.308,24
26.3256,22
26.3262,22
26.3437,24
26.3443,24
26.3617,22
26.3623,22
26.3796,24
26.3803,24
26.3975,22
26.3982,18
26.4156,22
26.4163,22
26.4336,24
26.4342,24
26.4516,22
26.4523,22
26.4697,24
26.4704,24
26.4879,22
26.4886,22
26.506,24
26.5234,22
26.5241,24
26.5415,18
26.5422,18
26.5597,24
26.5603,24
26.5777,22
26.5784,22
26.5957,24
26.5964,24
26.6137,22
26.6143,22
26.6317,24
26.6323,24
26.6495,22
26.6503,24
26.6676,12
26.6683,12
26.6857,36
26.6864,36
26.7039,16
26.7046,16
26.7222,12
26.74,22
26.7407,18
26.7584,12
26.776,24
26.7933,12
26.794,12
26.8113,2
26.8119,2
26.8294,10
26.83,10
26.847,34
26.8638,16
26.8645,16
26.8817,12
26.8824,12
26.8994,22
26.9002,22
26.9166,16
26.9332,2
26.9496,16
26.9502,16
26.9666,8
26.9829,14
26.999,14
27.015,2
27.0317,12
27.0324,12
27.0479,12
27.0485,36
27.0646,18
27.0803,10
27.0963,2
27.1117,14
27.1123,14
27.1281,8
27.1437,14
27.1443,14
27.1601,14
27.1745,2
27.1896,12
27.1902,12
27.2048,10
27.2196,22
27.2203,22
27.2347,14
27.2489,12
27.2647,18
27.2791,16
27.2948,2
27.3109,10
27.3252,10
27.3259,10
27.3415,26
27.3422,26
27.3566,14
27.3724,30
27.3864,18
27.4006,10
27.4148,30
27.4291,18
27.4435,12
27.4442,12
27.4585,2
27.4747,16
27.4896,8
27.4903,8
27.506,16
27.5216,14
27.5223,14
27.538,2
27.5536,12
27.5543,12
27.5696,12
27.5703,12
27.5852,22
27.5858,22
27.6008,16
27.6159,26
27.6311,14
27.6317,14
27.647,8
27.6477,8
27.6631,26
27.6785,12
27.694,30
27.6946,30
27.71,16
27.7107,16
27.7261,16
27.7268,16
27.7419,2
27.7425,2
27.7574,14
27.7724,12
27.7873,24
27.8025,16
27.818,28
27.8186,2
27.8345,10
27.8498,10
27.8505,10
27.8655,20
27.8662,20
27.8804,14
27.8946,30
27.9097,18
27.9103,18
27.9255,10
27.9411,2
27.9572,14
27.9725,8
27.9731,8
27.9872,24
28.002,12
28.0026,12
28.0174,28
28.0327,16
28.0479,14
28.0486,14
28.0634,2
28.078,14
28.0787,14
28.0934,12
28.1081,22
28.1087,22
28.1236,16
28.1384,32
28.1391,32
28.1536,14
28.1684,14
28.1691,14
28.1836,2
28.1982,12
28.1988,12
28.2133,10
28.2276,28
28.242,14
28.2426,14
28.2573,30
28.2728,12
28.2887,12
28.3039,2
28.3047,2
28.3194,16
28.3341,8
28.3347,8
28.3495,26
28.364,12
28.3647,12
28.3793,30
28.3939,16
28.3946,16
28.409,10
28.4229,2
28.4364,18
28.437,18
28.451,12
28.4649,2
28.479,16
28.4929,12
28.5069,2
28.521,10
28.5349,10
28.5484,2
28.5622,12
28.5628,12
28.5764,12
28.577,12
28.5902,28
28.5909,28
28.6041,16
28.6049,16
28.6181,12
28.6189,12
28.632,30
28.6327,30
28.6459,16
28.6466,16
28.6612,26
28.6749,26
28.6879,26
28.6888,26
28.7016,26
28.7144,26
28.715,26
28.7276,26
28.7401,26
28.7407,26
28.7529,26
28.7652,26
28.7678,12
28.7808,16
28.7936,26
28.7942,26
28.807,18
28.8194,24
28.8319,20
